token,label,
Information Associated with Facebook User ID https://www.facebook.com/profile.phpid=100008210433667 that is Stored at Premises Controlled by Facebook Inc. (,online account,
Information associated with Skype Account: donstenson,online account,
"INFORMATION ASSOCIATED WITH THE [email] AND [email] EMAIL ACCOUNTS THAT ARE STORED AT PREMISES CONTROLLED BY A2 HOSTING, INC",online account,
Information Associated with Twitter User ID https://twitter.com/clartigue17lang=en that is Stored at Premises Controlled by Twitter Inc.,online account,
Information Associated with Twitter User ID https://twitter.com/clartigue17lang=en that is Stored at Premises Controlled by Twitter Inc. (,online account,
"Information maintained on computer servers controlled by Google, Inc",online account,
Information related with the following Facebook UID user and username Michael Karmo [card-number] Michael Karmo / michael.karmo53,online account,
Information related with the following Facebook UID user and username Michael Karmo [card-number] Michael Karmo / michael.karmo53,online account,
"Information related with the following Facebook UID user and username: Cody Smith 100001639894773 ""Cody Smith""",online account,
"Information related with the following Facebook UID user and username: Cody Smith 100001639894773 ""Cody Smith""",online account,
[email],online account,
[email],online account,
Kindle,online account,
Kindle,online account,
[email],online account,
[email].(kad,online account,
MEGA's downloaded digital content of Beck's MEGA account - [email],online account,
MEGA's downloaded digital content of Beck's MEGA account - [email] located at FBI Milwaukee,online account,
MEGA's downloaded digital content of Beck's MEGA account - [email] located at FBI Milwaukee,online account,
MEGA's downloaded digital content of Beck's MEGA account - [email] located at FBI Milwaukee Office,online account,
MEGA's downloaded digital content of Beck's MEGA account - [email] located at FBI Milwaukee Office,online account,
MEGA's downloaded digital content of Beck's MEGA account - [email] located at FBI Milwaukee Office,online account,
[email],online account,
Property Located at: Google LLC,online account,
Property Located at: Google LLC,online account,
[email],online account,
Skype Account: donstenson,online account,
"Snapchat (owned by Snap, Inc.) account with username ""Fun_boy1313""",online account,
"Snapchat Account ""lynnoxfin"" Stored at the Premises of Snap, Inc",online account,
"Snapchat Account ""squeeze10_8",online account,
"Snapchat Account ""squeeze10_8""",online account,
[email],online account,
[email],online account,
TARGET ACCOUNT STORED AT PREMISES CONTROLLED BY MEDIALAB.AI,online account,
Target Facebook Account User,online account,
Target Facebook Account User,online account,
"THE DROPBOX, INC",online account,
"THREE HUNDRED THREE VIRTUAL CURRENCY ACCOUNTS, THE DARKSCANDALS.COM DOMAIN",online account,
"THREE HUNDRED THREE VIRTUAL CURRENCY ACCOUNTS, THE DARKSCANDALS.COM DOMAIN,",online account,
"THREE HUNDRED THREE VIRTUAL CURRENCY ACCOUNTS, THE DARKSCANDALS.COM DOMAIN, AND THE DARKSCANDALS.CO DOMAIN",online account,
to IN RE: INFO ASSOCIATED WITH [email],online account,
"VIRTUAL CURRENCY ACCOUNTS, THE DARKSCANDALS.COM DOMAIN, AND THE DARKSCANDALS.CO DOMAIN (",online account,
"1534 Wabash Street, 2002 Oldsmobile Intrigue, Ring,",multiple,
"1534 Wabash Street, 2002 Oldsmobile Intrigue, Ring, Robert",multiple,
"1534 Wabash Street, 2002 Oldsmobile Intrigue, Ring, Robert",multiple,
"1534 Wabash Street, 2002 Oldsmobile Intrigue, Ring, Robert.",multiple,
"$46,300 in US Currency held at Busey Bank",money,
"ALL FUNDS ON DEPOSIT IN EASTERN BANK ACCT # xxxx, CURRENTLY HELD IN THE NAME OF K&B EDUCATION GROUP LLC",money,
"ALL FUNDS ON DEPOSIT IN EASTERN BANK ACCT # xxxx, CURRENTLY HELD IN THE NAME OF K&B EDUCATION GROUP LLC (",money,
"ALL FUNDS ON DEPOSIT UP TO A TOTAL OF $75,000.00 IN BANK OF AMERICA ACCOUNT NUMBER [account-number], IN THE NAME OF LEWIS REVENUE GROUP L.L.C.",money,
"All funds up to $100,030.00 from account number [account-number], at Toronto Dominion Bank in Canada",money,
"Any funds, up to $23,397.07, in Bank of America account 354011819004",money,
Financial Account from,money,
Financial Account from Capital One,money,
Financial Account from Capital One,money,
Financial Account from JP Morgan Chase Bank,money,
Financial Account from JP Morgan Chase Bank,money,
"IN THE MATTER OF THE SEIZURE OF ALL FUNDS ON DEPOSIT UP TO A TOTAL OF $75,000.00 IN BANK OF AMERICA ACCOUNT NUMBER [account-number], IN THE NAME OF LEWIS REVENUE GROUP L.L.C.",money,
toALL FUNDS IN TWO BANK ACCOUNTS HELD AT RENASANT BANK PURSUANT TO 18 U.S.C. 981,money,
"toSEIZURE OF ALL MONIES AND OTHER THINGS OF VALUE IN BANK OF AMERICA ACCOUNT # [account-number], IN THE NAME OF TERRON DEMISE BARNES",money,
toTHE SEIZURE OF ALL FUNDS IN TWO BANK ACCOUNTS,money,
on 4/14/20,mistake,
", iPod",electronic devices other than phones,
"18 DIGITAL DEVICES, CURRENTLY LOCATED AT THE WASHINGTON OFFICE OF THE DRUG ENFORCEMENT ADMINISTRATION, 801 I STREET NW, WASHINGTON, D.C. UNDER RULE 41",electronic devices other than phones,
2 Subject Devices,electronic devices other than phones,
A Black Dell Inspiron 15 Laptop Serial No J0RRLJ2,electronic devices other than phones,
A Black Dell Inspiron 15 Laptop Serial No J0RRLJ2,electronic devices other than phones,
Alienware Laptop,electronic devices other than phones,
as to Target Devices,electronic devices other than phones,
Asus Laptop,electronic devices other than phones,
Black Sumsung Digital Video Recorder Model No SDR-C5300N,electronic devices other than phones,
Black Sumsung Digital Video Recorder Model No SDR-C5300N (KM,electronic devices other than phones,
Cobra DVR System,electronic devices other than phones,
Cobra DVR System.,electronic devices other than phones,
Dell Inspiron 15 Laptop Computer,electronic devices other than phones,
Dell Inspiron 15 Laptop Computer,electronic devices other than phones,
Dell Inspiron 15 Laptop Computer - APPROVED,electronic devices other than phones,
Dell Laptop,electronic devices other than phones,
Electronic Devices,electronic devices other than phones,
Electronic Devices,electronic devices other than phones,
"Electronic Devices located at 1970 E. Parham Road, Richmond, Virginia 23228",electronic devices other than phones,
Electronic Devices Seized from the Residence of Zaosong Zheng,electronic devices other than phones,
Flash Drive.(kad,electronic devices other than phones,
HP Laptop,electronic devices other than phones,
"IN THE MATTER OF THE SEARCH OF 18 DIGITAL DEVICES, CURRENTLY LOCATED AT THE WASHINGTON OFFICE OF THE DRUG ENFORCEMENT ADMINISTRATION, 801 I STREET NW, WASHINGTON, D.C.",electronic devices other than phones,
"IN THE MATTER OF THE SEARCH OF 18 DIGITAL DEVICES, CURRENTLY LOCATED AT THE WASHINGTON OFFICE OF THE DRUG ENFORCEMENT ADMINISTRATION, 801 I STREET NW, WASHINGTON, D.C. UNDER",electronic devices other than phones,
iPad,electronic devices other than phones,
iPad,electronic devices other than phones,
"Lenovo Ideapad, NXT USB Drive, Philips USB Drive",electronic devices other than phones,
"Lenovo Ideapad, NXT USB Drive, Philips USB Drive",electronic devices other than phones,
"Lenovo Ideapad, NXT USB Drive, Philips USB Drive -",electronic devices other than phones,
"Lenovo Ideapad, NXT USB Drive, Philips USB Drive - APPROVED",electronic devices other than phones,
Lenovo Thinkpad X1 Yoga,electronic devices other than phones,
Lexar 16G SD Card,electronic devices other than phones,
Micro SD Card,electronic devices other than phones,
Microsoft Tablet,electronic devices other than phones,
"ONE APPLE IPAD PREVIOUSLY RECOVERED BY THE FBI FROM THE OFFICE OF JASON TIPTON, FORT BELVOIR COMMUNITY HOSPITAL",electronic devices other than phones,
One Seagate Hard Drive,electronic devices other than phones,
Origin PC Tower,electronic devices other than phones,
Subject Devices,electronic devices other than phones,
Subject Digital Devices.,electronic devices other than phones,
Target Devices,electronic devices other than phones,
Target Devices,electronic devices other than phones,
"The Infotainment/Telematics Systems contained within the 2016 Hyundai Santa Fe Sport 2.0T Bearing VIN 5XYZWDLA4GG340595, currently located at 9325 Discovery Boulevard, Manassas, Virginia",electronic devices other than phones,
"The Infotainment/Telematics Systems contained within the 2016 Hyundai Santa Fe Sport 2.0T Bearing VIN 5XYZWDLA4GG340595, currently located at 9325 Discovery Boulevard, Manassas, Virginia",electronic devices other than phones,
to Black Sumsung Digital Video Recorder Model No SDR-C5300N,electronic devices other than phones,
Universal Serial Bus Flash Drives.(kad,electronic devices other than phones,
Western Digital Passport 2TB external hard drives,electronic devices other than phones,
Gray Hooded Sweatshirt with Red Logo and other clothing items,clothes,
THE STREET CLOTHES OF INMATE DAVID ELMEKAYES STORED AT THE PHILADELPHIA FEDERAL DETENTION CENTER,clothes,
THE STREET CLOTHES OF INMATE DAVID ELMEKAYES STORED AT THE PHILADELPHIA FEDERAL DETENTION CENTER Re:,clothes,
"1988 VOLKSWAGEN VANAGON, NORTH CAROLINA LICENSE PLATE NUMBER ECD-8080, REGISTERED TO GENE LEGRAND HICKMAN",car,
"1988 VOLKSWAGEN VANAGON, NORTH CAROLINA LICENSE PLATE NUMBER ECD-8080, REGISTERED TO GENE LEGRAND HICKMAN JR",car,
"1988 VOLKSWAGEN VANAGON, NORTH CAROLINA LICENSE PLATE NUMBER ECD-8080, REGISTERED TO GENE LEGRAND HICKMAN JR",car,
2001 Brown Chevy Venture Minivan,car,
2001 Brown Chevy Venture Minivan (,car,
"2003 green Jeep Liberty, Bearing Colorado License Plate CTC603, VIN: 1J4GL48K23W529500",car,
"2003 green Jeep Liberty, Bearing Colorado License Plate CTC603, VIN: 1J4GL48K23W529500",car,
2003 Silver Mercedes Benz Sedan bearing WI license plate AAC-211,car,
2003 Silver Mercedes Benz Sedan bearing WI license plate AAC-211,car,
"2004 Dodge Ram, LIC 7N66889",car,
"2004 Dodge Ram, LIC 7N66889",car,
"2006 Augusta Grand A109S Serial 22022 Helicopter, Trail Number N290FD",car,
"2006 Augusta Grand A109S Serial 22022 Helicopter, Trail Number N290FD (DLB) (",car,
"2008 Red Chrysler Town and Country, VIN Number 2A8HR44H78R711477, New York Registration KFN4473",car,
2010 White Chevy Silverado Pickup,car,
2010 White Chevy Silverado Pickup,car,
2010 White Chevy Silverado Pickup,car,
2010 White Chevy Silverado Pickup (,car,
2012 gray Mazda Sedan,car,
2012 gray Mazda Sedan,car,
2012 gray Mazda Sedan.,car,
2015 WHITE GMC YUKON DENALI WITH NORTH CAROLINA PLATE FKR7380,car,
2015 WHITE GMC YUKON DENALI WITH NORTH CAROLINA PLATE FKR7380,car,
2015 WHITE GMC YUKON DENALI WITH NORTH CAROLINA PLATE FKR7380,car,
"2017 Ford Transit 250, MI registration DWD8264, VIN: 1FTYR1ZM6HKA04347, currently believed to be located in Marquette County, Michigan",car,
"2017 Ford Transit 250, MI registration DWD8264, VIN: 1FTYR1ZM6HKA04347, currently believed to be located in Marquette County, Michigan",car,
"2017 Ford Transit 250, MI registration DWD8264, VIN: 1FTYR1ZM6HKA04347, currently believed to be located in Marquette County, Michigan",car,
"2017 Ford Transit 250, MI registration DWD8264, VIN: 1FTYR1ZM6HKA04347, currently believed to be located in Marquette County, Michigan",car,
2018 Ford F150 pickup truck bearing Missouri license plate number 5FBW88 and Vehicle Identification Number (VIN) 1FTEW1CP5JKE22967,car,
"A 2002 FORD TAURUS SEDAN, VEHICLE IDENTIFICATION NUMBER (VIN#",car,
"A 2002 FORD TAURUS SEDAN, VEHICLE IDENTIFICATION NUMBER (VIN#) 1FAFP55U42G178296",car,
"A 2002 FORD TAURUS SEDAN, VEHICLE IDENTIFICATION NUMBER (VIN#) 1FAFP55U42G178296",car,
"as one 2008 Red Chrysler Town and Country, VIN Number 2A8HR44H78R711477, New York Registration KFN4473",car,
"Audi Car,",car,
"Audi Car,",car,
"Audi Car, (",car,
"Audi Car, 1",car,
BLACK 2019 CHEVY TAHOE TX LICENSE PLAT MHX3766 VIN 1GNSKBKC1KR160917 REGS TO CRISTINE FREDERICKS,car,
"Blue 2013 Subaru Impreza Limited, VIN: JF1GPAH63D221468, with North Carolina License Plate ME0WBP, Located at 24 Oakcrest Place, Asheville, NC 28806",car,
Dodge Durango 2019,car,
Jeep Grand Cherokee 2019,car,
Nissan NV Cargo Van,car,
"white 2018 Audi Q5 sport utility vehicle, NY license plate number KED8802 ID number WA1BNAFYXJ2003131",car,
"3 vials of blood and 1 container of urine located at St. Charles Hospital Laboratory, Bend, Oregon",biological materials,
A BLOOD SAMPLE,biological materials,
BLOOD SAMPLE,biological materials,
"Nolan Michael Alexis, DOB xx/xx/1982, SSN xxx-xx-5903, via a buccal swab, wherever found",biological materials,
"Nolan Michael Alexis, DOB xx/xx/1982, SSN xxx-xx-5903, via a buccal swab, wherever found",biological materials,
the taking of DNA samples from Rodney TRAYLOR,biological materials,
"The black bag containing jewelry, 5 cellphones, U.S. currency; and 4 firearms currently located at 618 Airport Road, Pendleton.OR",bag,
": 2855 Statesman Way, Apt 109, Franklin, WI",address,
"[Redacted] Pine Ridge, South Dakota",address,
"1037 Reepsville Road, Lincolnton, North Carolina",address,
"1037 Reepsville Road, Lincolnton, North Carolina.",address,
"11450 MELODY DRIVE, APARTMENT #B-207 NORTHGLENN, COLORADO 80260",address,
"11450 MELODY DRIVE, APARTMENT #B-207 NORTHGLENN, COLORADO 80260",address,
"115 High Street, Apartment 1, Southbridge, MA 01550",address,
"115 High Street, Apartment 1, Southbridge, MA 01550",address,
"1160 Laurel Brook Lane, Montgomery, Alabama 36117, including all buildings, structures, storage facilities, and other artifices located, along with electronic devices",address,
"1160 Laurel Brook Lane, Montgomery, Alabama 36117, including all buildings, structures, storage facilities, and other artifices located, along with electronic devices (cs",address,
"120 Kemper Street, Vallejo, CA 94589",address,
"120 Kemper Street, Vallejo, CA 94589",address,
"120 Kemper Street, Vallejo, CA 94589",address,
"120 Kemper Street, Vallejo, CA 94589",address,
"124 EARL STREET, PITTSBURGH, PA 15204",address,
"12828 N. Mountainside Dr., #101, Fountain Hills, AZ 85268",address,
"1331 West 50th Street South, Wichita, KS",address,
"1331 West 50th Street South, Wichita, KS by",address,
"143 Fulton Street, First and Third Floors, Boston, MA 02109",address,
"15 Thistlewood Way, Piedmont, SC",address,
"165 Merrimac Trail, Apt 6, Williamsburg, VA 23185",address,
1656 S Pearl St Milwaukee WI,address,
175 OLD FRANKLIN ROAD,address,
175 OLD FRANKLIN ROAD,address,
"1970 E. Parham Road, Richmond, Virginia 23228",address,
"2000 Clay Bank Road Apartment R7, Fairfield, CA 94533",address,
"2000 Clay Bank Road Apartment R7, Fairfield, CA 94533",address,
"20702 Crescent Point Place, Ashburn, Virginia",address,
"20702 Crescent Point Place, Ashburn, Virginia",address,
2166 South 15th St Lower Milwaukee WI,address,
2166 South 15th St Lower Milwaukee WI;,address,
"245 ASHLAND AVENUE, STATEN ISLAND, NEW YORK 10309",address,
"263 East Cottage Street, Apartment 2, Dorchester, Massachusetts",address,
"267 Fuller Street, Apartment 1R, Dorchester, Massachusetts",address,
"2740 N Greenwich Court, Wichita, Kansas",address,
"2740 N Greenwich Court, Wichita, Kansas",address,
2817 University Ave Green Bay WI,address,
"2855 Statesman Way, Apt 109, Franklin, WI",address,
"333 MOSELEY STREET, STATEN ISLAND, NY",address,
"333 MOSELEY STREET, STATEN ISLAND, NY",address,
3427 Flat Road,address,
"382117 E 1120 Road, Weleetka, Oklahoma, 382103 E 1120 Road, Weleetka, Oklahoma",address,
"382117 E 1120 Road, Weleetka, Oklahoma, 382103 E 1120 Road, Weleetka, Oklahoma",address,
"382117 E 1120 Road, Weleetka, Oklahoma, 382103 E 1120 Road, Weleetka, Oklahoma",address,
"382117 E 1120 Road, Weleetka, Oklahoma, 382103 E 1120 Road, Weleetka, Oklahoma",address,
"4029 Mountain Side Trail, Dacula, GA 30019-7266",address,
"4046 BATTLEGROUND AVENUE, APARTMENT 3G, GREENSBORO, NORTH CAROLINA, 27410",address,
"4046 BATTLEGROUND AVENUE, APARTMENT 3G, GREENSBORO, NORTH CAROLINA, 27410",address,
"414 Berger Road, Marrero, LA 70094",address,
448 FRENCHTOWN ROAD FRENCHTOWN TOWNSHIP,address,
448 FRENCHTOWN ROAD FRENCHTOWN TOWNSHIP,address,
"4956 STATE ROUTE 52, JEFFERSONVILLE, NEW YORK 12748",address,
"501 Montana Avenue, Missoula, Montana 59802",address,
"5200 Susan Drive, Amarillo, Texas",address,
"5200 Susan Drive, Amarillo, Texas",address,
"54 Spruce St., Apartment 6, Burlington, VT",address,
"639 CHURCHILL AVENUE, PITTSBURGH, PA 15235",address,
"639 CHURCHILL AVENUE, PITTSBURGH, PA 15235",address,
"67 Big Creek Road Midville, Georgia 30441",address,
"6746 South Revere Parkway Suite 135, Parker Wilson, 2004 Nissan Pathfinder",address,
"6746 South Revere Parkway Suite 135, Parker Wilson, 2004 Nissan Pathfinder",address,
"6746 South Revere Parkway Suite 135, Parker Wilson, 2004 Nissan Pathfinder",address,
"6746 South Revere Parkway Suite 135, Parker Wilson, 2004 Nissan Pathfinder",address,
"74 Lancaster Road, Arlington, Massachusetts, 02476",address,
"7719 52nd Avenue, Sacramento, CA",address,
"7719 52nd Avenue, Sacramento, CA",address,
"7719 52nd Avenue, Sacramento, CA.",address,
"788 Trussell Road, Hartford, Alabama 36344",address,
897 Fording Island Road Unit 1213 Bluffton SC 29910,address,
897 Fording Island Road Unit 1213 Bluffton SC 29910,address,
"9 Granite Street, # 5",address,
"a Residence and Accessory Structures Comprising 1426 Pudding Hill Road, Lyndonville, Vermont 05851",address,
"Abingdon, VA",address,
"Abingdon, VA",address,
"Abingdon, Virginia",address,
An apartment in Federal Way,address,
"An Unknown Location Within The Eastern District Of New York, Particularly Described As Premises To Which The Parcel With United States Postal Service Tracking Number 92748927005361010001537675",address,
"An Unknown Location Within The Eastern District Of New York, Particularly Described As Premises To Which The Parcel With United States Postal Service Tracking Number 92748927005361010001537675 Address",address,
"An Unknown Location Within The Eastern District Of New York, Particularly Described As Premises To Which The Parcel With United States Postal Service Tracking Number 92748927005361010001537675 Address",address,
"Bristol, VA",address,
"Bristol, VA",address,
"Bristol, VA",address,
"Bristol, VA",address,
"Bristol, VA.",address,
"Grundy, VA",address,
"Grundy, VA",address,
"Independence, Va 24348",address,
"Independence, Va 24348",address,
"Lebanon, NH, 18 1/2 South St, Apt 5",address,
Location,address,
"Londonderry, NH, 145 Canterbury Lane",address,
"Londonderry, NH, 145 Canterbury Lane -",address,
"Londonderry, NH, 145 Canterbury Lane - APPROVED",address,
"Madison Heights, Virginia 24572",address,
"Milton, NH, 16 Commerce Way",address,
"Milton, NH, 16 Commerce Way - APPROVED",address,
"Nashua, NH, RightSpace Storage, 15 Northwest Boulevard - APPROVED",address,
"PROPERTY OF 5855 HUNTING LODGE ROAD, PLEASANT GARDEN, NC 27313",address,
Residence and Person of Margaret Aislinn Channon,address,
"Residence of Cristyan J Gonzalez-Carrillo, 1096 Longbow Lane Bozeman, MT",address,
"Residence, Newark, Delaware",address,
"Residence, Newark, Delaware",address,
"Residence, Newark, Delaware (",address,
"Residence, Newark, Delaware (ceg",address,
"Roanoke, VA 24017",address,
Subject Premises,address,
"Target Location #1: 2855 Statesman Way, Apt 109, Franklin, WI.",address,
"TEXTILE FIELD USA LLC, 834 HUFFMAN STREET, GREENSBORO, NC 27405",address,
"TEXTILE FIELD USA LLC, 834 HUFFMAN STREET, GREENSBORO, NC 27405",address,
"The ground floor of 2925 Marion Dr., Colorado Springs, CO 80909",address,
"THE LOEWS HOTEL, 1200 MARKET STREET, PHILADELPHIA, PA 19107, ROOM 2411",address,
"THE LOEWS HOTEL, 1200 MARKET STREET, PHILADELPHIA, PA 19107, ROOM 2411 Re:",address,
"The premise at 60 Rowley Street, Providence, RI 02909",address,
"The premise at 60 Rowley Street, Providence, RI 02909",address,
"the premises known and described 580 East 22ND Street, Brooklyn New York 11226, Apt #5",address,
"The Premises Known And Described As 229 Duffield Street, Room Number 308, Brooklyn, New York, 11201, An Any Closed Containers And Items Contained Therein",address,
"The premises located at 788 Trussell Road, Hartford, Alabama 36344",address,
"THE RESIDENCE AND CURTILAGE LOCATED AT 936 HAZEL ST, NEW CASTLE, PA 16101",address,
"THE RESIDENCE AND CURTILAGE LOCATED AT 936 HAZEL ST, NEW CASTLE, PA 16101",address,
The residence located at 16103 NE 95th Ct,address,
The residence located at 16103 NE 95th Ct,address,
"THE RESIDENCE LOCATED AT 66 PLEASANT STREET 2, METHUEN, MASSACHUSETTS",address,
"THE RESIDENCE LOCATED AT 66 PLEASANT STREET 2, METHUEN, MASSACHUSETTS (",address,
"The Residence Located at Roanoke, VA",address,
"The single family home and barn located at 9169 E. Hoxie Rd, Cedar, Michigan",address,
"to 1037 Reepsville Road, Lincolnton, North Carolina",address,
"to 501 Montana Avenue, Missoula, Montana 59802",address,
"to 501 Montana Avenue, Missoula, Montana 59802",address,
"to 870 Abbott Road, Buckhannon, WV",address,
"toTHE PREMISES LOCATED AT 1331 NEAL STREET NORTHEAST WASHINGTON, D.C. 20002",address,
UPMC MERCY HOSPITAL,address,
UPMC MERCY HOSPITAL,address,
"Vansant, VA 24656",address,
"Vansant, VA 24656",address,
1DJI Phantom 4 Unmanned Aerial Vehicle (UAV),electronic devices other than phones,
2 Seized Phones,phone,
20-052-04,mistake,
DAVID RAY SPEASE 12/20/1980,person,
GPD WIN2,electronic devices other than phones,